Result,Address A,Size A,Address B,Size B
Match,2B72Fh,25h,2B72Fh,25h
Difference,2B754h,1h,2B754h,1h
Match,2B755h,110h,2B755h,110h
Difference,2B865h,1h,2B865h,1h
Match,2B866h,5h,2B866h,5h
Difference,2B86Bh,1h,2B86Bh,1h
Match,2B86Ch,Ch,2B86Ch,Ch
Difference,2B878h,1h,2B878h,1h
Match,2B879h,12h,2B879h,12h
Difference,2B88Bh,1h,2B88Bh,1h
Match,2B88Ch,Fh,2B88Ch,Fh
Difference,2B89Bh,1h,2B89Bh,1h
Match,2B89Ch,Bh,2B89Ch,Bh
Difference,2B8A7h,1h,2B8A7h,1h
Match,2B8A8h,1Ch,2B8A8h,1Ch
Difference,2B8C4h,1h,2B8C4h,1h
Match,2B8C5h,4Bh,2B8C5h,4Bh
Difference,2B910h,1h,2B910h,1h
Match,2B911h,2Ah,2B911h,2Ah
Difference,2B93Bh,1h,2B93Bh,1h
Match,2B93Ch,Bh,2B93Ch,Bh
Difference,2B947h,1h,2B947h,1h
Match,2B948h,7h,2B948h,7h
Difference,2B94Fh,1h,2B94Fh,1h
Match,2B950h,6h,2B950h,6h
Difference,2B956h,1h,2B956h,1h
Match,2B957h,11h,2B957h,11h
Difference,2B968h,1h,2B968h,1h
Match,2B969h,96h,2B969h,96h
Difference,2B9FFh,1h,2B9FFh,1h
Match,2BA00h,39h,2BA00h,39h
Difference,2BA39h,1h,2BA39h,1h
Match,2BA3Ah,Bh,2BA3Ah,Bh
Difference,2BA45h,1h,2BA45h,1h
Match,2BA46h,18h,2BA46h,18h
Difference,2BA5Eh,1h,2BA5Eh,1h
Match,2BA5Fh,11h,2BA5Fh,11h
Difference,2BA70h,1h,2BA70h,1h
Match,2BA71h,5Eh,2BA71h,5Eh
Difference,2BACFh,1h,2BACFh,1h
Match,2BAD0h,12h,2BAD0h,12h
Difference,2BAE2h,1h,2BAE2h,1h
Match,2BAE3h,50h,2BAE3h,50h
Difference,2BB33h,1h,2BB33h,1h
Match,2BB34h,1Fh,2BB34h,1Fh
Difference,2BB53h,1h,2BB53h,1h
Match,2BB54h,307h,2BB54h,307h
Difference,2BE5Bh,1h,2BE5Bh,1h
Match,2BE5Ch,53h,2BE5Ch,53h
Difference,2BEAFh,1h,2BEAFh,1h
Match,2BEB0h,6h,2BEB0h,6h
Difference,2BEB6h,1h,2BEB6h,1h
Match,2BEB7h,10165h,2BEB7h,10165h
Difference,3C01Ch,1h,3C01Ch,1h
Match,3C01Dh,5h,3C01Dh,5h
Difference,3C022h,1h,3C022h,1h
Match,3C023h,12h,3C023h,12h
Difference,3C035h,1h,3C035h,1h
Match,3C036h,Fh,3C036h,Fh
Difference,3C045h,1h,3C045h,1h
Match,3C046h,Fh,3C046h,Fh
Difference,3C055h,1h,3C055h,1h
Match,3C056h,Bh,3C056h,Bh
Difference,3C061h,1h,3C061h,1h
Match,3C062h,25h,3C062h,25h
Difference,3C087h,1h,3C087h,1h
Match,3C088h,Fh,3C088h,Fh
Difference,3C097h,1h,3C097h,1h
Match,3C098h,6h,3C098h,6h
Difference,3C09Eh,1h,3C09Eh,1h
Match,3C09Fh,5h,3C09Fh,5h
Difference,3C0A4h,1h,3C0A4h,1h
Match,3C0A5h,7h,3C0A5h,7h
Difference,3C0ACh,1h,3C0ACh,1h
Match,3C0ADh,6h,3C0ADh,6h
Difference,3C0B3h,1h,3C0B3h,1h
Match,3C0B4h,11h,3C0B4h,11h
Difference,3C0C5h,1h,3C0C5h,1h
Match,3C0C6h,5Ah,3C0C6h,5Ah
Difference,3C120h,1h,3C120h,1h
Match,3C121h,4h,3C121h,4h
Difference,3C125h,1h,3C125h,1h
Match,3C126h,2h,3C126h,2h
Difference,3C128h,1h,3C128h,1h
Match,3C129h,2Fh,3C129h,2Fh
Difference,3C158h,1h,3C158h,1h
Match,3C159h,37h,3C159h,37h
Difference,3C190h,1h,3C190h,1h
Match,3C191h,39h,3C191h,39h
Difference,3C1CAh,1h,3C1CAh,1h
Match,3C1CBh,45h,3C1CBh,45h
Difference,3C210h,1h,3C210h,1h
Match,3C211h,1Dh,3C211h,1Dh
Difference,3C22Eh,1h,3C22Eh,1h
Match,3C22Fh,ACh,3C22Fh,ACh
Difference,3C2DBh,1h,3C2DBh,1h
Match,3C2DCh,B5h,3C2DCh,B5h
Difference,3C391h,1h,3C391h,1h
Match,3C392h,21h,3C392h,21h
Difference,3C3B3h,1h,3C3B3h,1h
Match,3C3B4h,22Dh,3C3B4h,22Dh
Difference,3C5E1h,1h,3C5E1h,1h
Match,3C5E2h,A4h,3C5E2h,A4h
Difference,3C686h,1h,3C686h,1h
Match,3C687h,14h,3C687h,14h
Difference,3C69Bh,1h,3C69Bh,1h
Match,3C69Ch,3Bh,3C69Ch,3Bh
Difference,3C6D7h,1h,3C6D7h,1h
Match,3C6D8h,49h,3C6D8h,49h
Difference,3C721h,1h,3C721h,1h
Match,3C722h,19h,3C722h,19h
Difference,3C73Bh,1h,3C73Bh,1h
Match,3C73Ch,17177h,3C73Ch,17177h
Difference,538B3h,1h,538B3h,1h
Match,538B4h,5h,538B4h,5h
Difference,538B9h,1h,538B9h,1h
Match,538BAh,Fh,538BAh,Fh
Difference,538C9h,1h,538C9h,1h
Match,538CAh,Fh,538CAh,Fh
Difference,538D9h,1h,538D9h,1h
Match,538DAh,Fh,538DAh,Fh
Difference,538E9h,1h,538E9h,1h
Match,538EAh,Dh,538EAh,Dh
Difference,538F7h,1h,538F7h,1h
Match,538F8h,2Fh,538F8h,2Fh
Difference,53927h,1h,53927h,1h
Match,53928h,A6h,53928h,A6h
Difference,539CEh,1h,539CEh,1h
Match,539CFh,19h,539CFh,19h
Difference,539E8h,1h,539E8h,1h
Match,539E9h,3Eh,539E9h,3Eh
Difference,53A27h,1h,53A27h,1h
Match,53A28h,68h,53A28h,68h
Difference,53A90h,1h,53A90h,1h
Match,53A91h,2Bh,53A91h,2Bh
Difference,53ABCh,1h,53ABCh,1h
Match,53ABDh,3Ch,53ABDh,3Ch
Difference,53AF9h,1h,53AF9h,1h
Match,53AFAh,29h,53AFAh,29h
Difference,53B23h,1h,53B23h,1h
Match,53B24h,21h,53B24h,21h
Difference,53B45h,1h,53B45h,1h
Match,53B46h,3Bh,53B46h,3Bh
Difference,53B81h,1h,53B81h,1h
Match,53B82h,82h,53B82h,82h
Difference,53C04h,1h,53C04h,1h
Match,53C05h,2C3FBh,53C05h,2C3FBh
Only in A,80000h,80000h,,
